2025-12-10 12:51:58,070 - INFO - [OracleDB] ‚úÖ Pool de Oracle creado exitosamente.
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x64176dcda16a <unknown>
#1 0x64176d757c4b <unknown>
#2 0x64176d7a9318 <unknown>
#3 0x64176d7a9551 <unknown>
#4 0x64176d7f7764 <unknown>
#5 0x64176d7f4bee <unknown>
#6 0x64176d79bc42 <unknown>
#7 0x64176d79c8f1 <unknown>
#8 0x64176dca2f09 <unknown>
#9 0x64176dca5e4d <unknown>
#10 0x64176dc8bc51 <unknown>
#11 0x64176dca6a2b <unknown>
#12 0x64176dc72a20 <unknown>
#13 0x64176dcc7a78 <unknown>
#14 0x64176dcc7c49 <unknown>
#15 0x64176dcd94c3 <unknown>
#16 0x76288a043b7b <unknown>

2025-12-10 12:56:48,132 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:56:48,148 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:56:48,199 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:54:38,287 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x56ea6af8116a <unknown>
#1 0x56ea6a9fec4b <unknown>
#2 0x56ea6aa50318 <unknown>
#3 0x56ea6aa50551 <unknown>
#4 0x56ea6aa9e764 <unknown>
#5 0x56ea6aa9bbee <unknown>
#6 0x56ea6aa42c42 <unknown>
#7 0x56ea6aa438f1 <unknown>
#8 0x56ea6af49f09 <unknown>
#9 0x56ea6af4ce4d <unknown>
#10 0x56ea6af32c51 <unknown>
#11 0x56ea6af4da2b <unknown>
#12 0x56ea6af19a20 <unknown>
#13 0x56ea6af6ea78 <unknown>
#14 0x56ea6af6ec49 <unknown>
#15 0x56ea6af804c3 <unknown>
#16 0x748892b82b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x56ea6af8116a <unknown>
#1 0x56ea6a9fec4b <unknown>
#2 0x56ea6aa50318 <unknown>
#3 0x56ea6aa50551 <unknown>
#4 0x56ea6aa9e764 <unknown>
#5 0x56ea6aa9bbee <unknown>
#6 0x56ea6aa42c42 <unknown>
#7 0x56ea6aa438f1 <unknown>
#8 0x56ea6af49f09 <unknown>
#9 0x56ea6af4ce4d <unknown>
#10 0x56ea6af32c51 <unknown>
#11 0x56ea6af4da2b <unknown>
#12 0x56ea6af19a20 <unknown>
#13 0x56ea6af6ea78 <unknown>
#14 0x56ea6af6ec49 <unknown>
#15 0x56ea6af804c3 <unknown>
#16 0x748892b82b7b <unknown>

2025-12-10 12:54:38,297 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:54:38,434 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x56d9477df16a <unknown>
#1 0x56d94725cc4b <unknown>
#2 0x56d9472ae318 <unknown>
#3 0x56d9472ae551 <unknown>
#4 0x56d9472fc764 <unknown>
#5 0x56d9472f9bee <unknown>
#6 0x56d9472a0c42 <unknown>
#7 0x56d9472a18f1 <unknown>
#8 0x56d9477a7f09 <unknown>
#9 0x56d9477aae4d <unknown>
#10 0x56d947790c51 <unknown>
#11 0x56d9477aba2b <unknown>
#12 0x56d947777a20 <unknown>
#13 0x56d9477cca78 <unknown>
#14 0x56d9477ccc49 <unknown>
#15 0x56d9477de4c3 <unknown>
#16 0x7a7ec832cb7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x56d9477df16a <unknown>
#1 0x56d94725cc4b <unknown>
#2 0x56d9472ae318 <unknown>
#3 0x56d9472ae551 <unknown>
#4 0x56d9472fc764 <unknown>
#5 0x56d9472f9bee <unknown>
#6 0x56d9472a0c42 <unknown>
#7 0x56d9472a18f1 <unknown>
#8 0x56d9477a7f09 <unknown>
#9 0x56d9477aae4d <unknown>
#10 0x56d947790c51 <unknown>
#11 0x56d9477aba2b <unknown>
#12 0x56d947777a20 <unknown>
#13 0x56d9477cca78 <unknown>
#14 0x56d9477ccc49 <unknown>
#15 0x56d9477de4c3 <unknown>
#16 0x7a7ec832cb7b <unknown>

2025-12-10 12:54:38,436 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:54:38,473 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5ed56e9ca16a <unknown>
#1 0x5ed56e447c4b <unknown>
#2 0x5ed56e499318 <unknown>
#3 0x5ed56e499551 <unknown>
#4 0x5ed56e4e7764 <unknown>
#5 0x5ed56e4e4bee <unknown>
#6 0x5ed56e48bc42 <unknown>
#7 0x5ed56e48c8f1 <unknown>
#8 0x5ed56e992f09 <unknown>
#9 0x5ed56e995e4d <unknown>
#10 0x5ed56e97bc51 <unknown>
#11 0x5ed56e996a2b <unknown>
#12 0x5ed56e962a20 <unknown>
#13 0x5ed56e9b7a78 <unknown>
#14 0x5ed56e9b7c49 <unknown>
#15 0x5ed56e9c94c3 <unknown>
#16 0x77d20d5dab7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5ed56e9ca16a <unknown>
#1 0x5ed56e447c4b <unknown>
#2 0x5ed56e499318 <unknown>
#3 0x5ed56e499551 <unknown>
#4 0x5ed56e4e7764 <unknown>
#5 0x5ed56e4e4bee <unknown>
#6 0x5ed56e48bc42 <unknown>
#7 0x5ed56e48c8f1 <unknown>
#8 0x5ed56e992f09 <unknown>
#9 0x5ed56e995e4d <unknown>
#10 0x5ed56e97bc51 <unknown>
#11 0x5ed56e996a2b <unknown>
#12 0x5ed56e962a20 <unknown>
#13 0x5ed56e9b7a78 <unknown>
#14 0x5ed56e9b7c49 <unknown>
#15 0x5ed56e9c94c3 <unknown>
#16 0x77d20d5dab7b <unknown>

2025-12-10 12:54:38,476 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:54:41,203 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:42,919 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:43,123 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:43,369 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:54:48,385 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5efb6f10716a <unknown>
#1 0x5efb6eb84c4b <unknown>
#2 0x5efb6ebd6318 <unknown>
#3 0x5efb6ebd6551 <unknown>
#4 0x5efb6ec24764 <unknown>
#5 0x5efb6ec21bee <unknown>
#6 0x5efb6ebc8c42 <unknown>
#7 0x5efb6ebc98f1 <unknown>
#8 0x5efb6f0cff09 <unknown>
#9 0x5efb6f0d2e4d <unknown>
#10 0x5efb6f0b8c51 <unknown>
#11 0x5efb6f0d3a2b <unknown>
#12 0x5efb6f09fa20 <unknown>
#13 0x5efb6f0f4a78 <unknown>
#14 0x5efb6f0f4c49 <unknown>
#15 0x5efb6f1064c3 <unknown>
#16 0x7313b2d20b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5efb6f10716a <unknown>
#1 0x5efb6eb84c4b <unknown>
#2 0x5efb6ebd6318 <unknown>
#3 0x5efb6ebd6551 <unknown>
#4 0x5efb6ec24764 <unknown>
#5 0x5efb6ec21bee <unknown>
#6 0x5efb6ebc8c42 <unknown>
#7 0x5efb6ebc98f1 <unknown>
#8 0x5efb6f0cff09 <unknown>
#9 0x5efb6f0d2e4d <unknown>
#10 0x5efb6f0b8c51 <unknown>
#11 0x5efb6f0d3a2b <unknown>
#12 0x5efb6f09fa20 <unknown>
#13 0x5efb6f0f4a78 <unknown>
#14 0x5efb6f0f4c49 <unknown>
#15 0x5efb6f1064c3 <unknown>
#16 0x7313b2d20b7b <unknown>

2025-12-10 12:54:48,387 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:54:50,184 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:54:51,851 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:57:03,206 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:54:53,218 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x56aeb321a16a <unknown>
#1 0x56aeb2c97c4b <unknown>
#2 0x56aeb2ce9318 <unknown>
#3 0x56aeb2ce9551 <unknown>
#4 0x56aeb2d37764 <unknown>
#5 0x56aeb2d34bee <unknown>
#6 0x56aeb2cdbc42 <unknown>
#7 0x56aeb2cdc8f1 <unknown>
#8 0x56aeb31e2f09 <unknown>
#9 0x56aeb31e5e4d <unknown>
#10 0x56aeb31cbc51 <unknown>
#11 0x56aeb31e6a2b <unknown>
#12 0x56aeb31b2a20 <unknown>
#13 0x56aeb3207a78 <unknown>
#14 0x56aeb3207c49 <unknown>
#15 0x56aeb32194c3 <unknown>
#16 0x7fed8ff70b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x56aeb321a16a <unknown>
#1 0x56aeb2c97c4b <unknown>
#2 0x56aeb2ce9318 <unknown>
#3 0x56aeb2ce9551 <unknown>
#4 0x56aeb2d37764 <unknown>
#5 0x56aeb2d34bee <unknown>
#6 0x56aeb2cdbc42 <unknown>
#7 0x56aeb2cdc8f1 <unknown>
#8 0x56aeb31e2f09 <unknown>
#9 0x56aeb31e5e4d <unknown>
#10 0x56aeb31cbc51 <unknown>
#11 0x56aeb31e6a2b <unknown>
#12 0x56aeb31b2a20 <unknown>
#13 0x56aeb3207a78 <unknown>
#14 0x56aeb3207c49 <unknown>
#15 0x56aeb32194c3 <unknown>
#16 0x7fed8ff70b7b <unknown>

2025-12-10 12:54:53,219 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:54:53,631 - INFO - [FormScrapper] ℹ️ No se encontró el radicado. Se extraerán las actuaciones mediante la información del caso.
2025-12-10 12:54:54,030 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:54:54,026 - ERROR - [CEJScrapperService] ❌ Error en scrapper: <urlopen error [Errno 104] Connection reset by peer>
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/urllib/request.py", line 1348, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/usr/local/lib/python3.10/http/client.py", line 1283, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1329, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1278, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1038, in _send_output
    self.send(msg)
  File "/usr/local/lib/python3.10/http/client.py", line 976, in send
    self.connect()
  File "/usr/local/lib/python3.10/http/client.py", line 1455, in connect
    self.sock = self._context.wrap_socket(self.sock,
  File "/usr/local/lib/python3.10/ssl.py", line 513, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.10/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.10/ssl.py", line 1375, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/app/app/application/services/scrapper/CEJScrapperService.py", line 93, in scrapper
    driver = self.crear_driver()
  File "/app/app/application/services/scrapper/CEJScrapperService.py", line 79, in crear_driver
    driver = uc.Chrome(options=opts, version_main=self.CHROME_MAJOR)
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/__init__.py", line 258, in __init__
    self.patcher.auto()
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/patcher.py", line 175, in auto
    release = self.fetch_release_number()
  File "/usr/local/lib/python3.10/site-packages/undetected_chromedriver/patcher.py", line 259, in fetch_release_number
    with urlopen(self.url_repo + path) as conn:
  File "/usr/local/lib/python3.10/urllib/request.py", line 216, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/local/lib/python3.10/urllib/request.py", line 519, in open
    response = self._open(req, data)
  File "/usr/local/lib/python3.10/urllib/request.py", line 536, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/usr/local/lib/python3.10/urllib/request.py", line 496, in _call_chain
    result = func(*args)
  File "/usr/local/lib/python3.10/urllib/request.py", line 1391, in https_open
    return self.do_open(http.client.HTTPSConnection, req,
  File "/usr/local/lib/python3.10/urllib/request.py", line 1351, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [Errno 104] Connection reset by peer>
2025-12-10 12:54:56,468 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:56,524 - INFO - [patcher] patching driver executable /root/.local/share/undetected_chromedriver/undetected_chromedriver
2025-12-10 12:54:57,897 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x5c1910ba616a <unknown>
#1 0x5c1910623c4b <unknown>
#2 0x5c1910675318 <unknown>
#3 0x5c1910675551 <unknown>
#4 0x5c19106c3764 <unknown>
#5 0x5c19106c0bee <unknown>
#6 0x5c1910667c42 <unknown>
#7 0x5c19106688f1 <unknown>
#8 0x5c1910b6ef09 <unknown>
#9 0x5c1910b71e4d <unknown>
#10 0x5c1910b57c51 <unknown>
#11 0x5c1910b72a2b <unknown>
#12 0x5c1910b3ea20 <unknown>
#13 0x5c1910b93a78 <unknown>
#14 0x5c1910b93c49 <unknown>
#15 0x5c1910ba54c3 <unknown>
#16 0x7941200ddb7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x5c1910ba616a <unknown>
#1 0x5c1910623c4b <unknown>
#2 0x5c1910675318 <unknown>
#3 0x5c1910675551 <unknown>
#4 0x5c19106c3764 <unknown>
#5 0x5c19106c0bee <unknown>
#6 0x5c1910667c42 <unknown>
#7 0x5c19106688f1 <unknown>
#8 0x5c1910b6ef09 <unknown>
#9 0x5c1910b71e4d <unknown>
#10 0x5c1910b57c51 <unknown>
#11 0x5c1910b72a2b <unknown>
#12 0x5c1910b3ea20 <unknown>
#13 0x5c1910b93a78 <unknown>
#14 0x5c1910b93c49 <unknown>
#15 0x5c1910ba54c3 <unknown>
#16 0x7941200ddb7b <unknown>

2025-12-10 12:54:57,898 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:57:08,159 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:57:08,202 - ERROR - [GetRecordsService] ⚠️ ERROR en get_records_by_Filters: Message: el select ('id', 'distritoJudicial') no llegó a 20 opciones

2025-12-10 12:54:58,282 - ERROR - [FormScrapper] ⚠️ Error en fill_out_form: Message: 
Stacktrace:
#0 0x58246e5c616a <unknown>
#1 0x58246e043c4b <unknown>
#2 0x58246e095318 <unknown>
#3 0x58246e095551 <unknown>
#4 0x58246e0e3764 <unknown>
#5 0x58246e0e0bee <unknown>
#6 0x58246e087c42 <unknown>
#7 0x58246e0888f1 <unknown>
#8 0x58246e58ef09 <unknown>
#9 0x58246e591e4d <unknown>
#10 0x58246e577c51 <unknown>
#11 0x58246e592a2b <unknown>
#12 0x58246e55ea20 <unknown>
#13 0x58246e5b3a78 <unknown>
#14 0x58246e5b3c49 <unknown>
#15 0x58246e5c54c3 <unknown>
#16 0x7be1bfa65b7b <unknown>
Traceback (most recent call last):
  File "/app/app/application/services/scrapper/FormScrapper.py", line 43, in fill_out_form
    parte_inp = wait.until(EC.presence_of_element_located((By.ID, "parte")))
  File "/usr/local/lib/python3.10/site-packages/selenium/webdriver/support/wait.py", line 122, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 
Stacktrace:
#0 0x58246e5c616a <unknown>
#1 0x58246e043c4b <unknown>
#2 0x58246e095318 <unknown>
#3 0x58246e095551 <unknown>
#4 0x58246e0e3764 <unknown>
#5 0x58246e0e0bee <unknown>
#6 0x58246e087c42 <unknown>
#7 0x58246e0888f1 <unknown>
#8 0x58246e58ef09 <unknown>
#9 0x58246e591e4d <unknown>
#10 0x58246e577c51 <unknown>
#11 0x58246e592a2b <unknown>
#12 0x58246e55ea20 <unknown>
#13 0x58246e5b3a78 <unknown>
#14 0x58246e5b3c49 <unknown>
#15 0x58246e5c54c3 <unknown>
#16 0x7be1bfa65b7b <unknown>

2025-12-10 12:54:58,284 - WARNING - [CEJScrapperService] ⚠️ No se logro llenar el formulario completo.
2025-12-10 12:57:57,877 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:57:57,878 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:57:57,895 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:57:57,896 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:01,917 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:01,917 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:01,939 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:01,941 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:02,247 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:02,247 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:02,297 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:02,301 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:02,758 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:02,758 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:02,789 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:02,791 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:03,286 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:03,287 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:03,294 - INFO - [OracleDB] ✅ Pool de Oracle creado exitosamente.
2025-12-10 12:58:03,294 - INFO - [RabbitMQConsumer] 📡 Conexión no establecida. Conectando...
2025-12-10 12:58:03,301 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:03,302 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
2025-12-10 12:58:03,308 - INFO - [RabbitMQConsumer] ✅ Conectado a RabbitMQ - Consumer
2025-12-10 12:58:03,309 - INFO - [RabbitMQConsumer] 🎧 Esperando mensajes...
